time;// 滑动时间(秒)
##x
disMax;// 相邻坐标最大距离
disMin; // 相邻坐标最小距离
disAvg;// 相邻坐标距离均值
disInter; // 相邻坐标距离区间长度（max-min）
disStd; // 相邻坐标距离标准差

speedAvg;// 平均速度(总移动距离 / 滑动时间)
vMax;// 相邻坐标间最大速度
vMaxPos;// 相邻坐标间最大速度所在的位置（偏中间） 例 0.33
vMin;// 相邻坐标间最小速度
vAvg;// 相邻坐标间速度均值
vInter;// 相邻坐标间速度区间长度（max-min）
vStd;// 相邻坐标间速度标准差
vEqualPer;// 相邻坐标区间速度前后不变的比例 (不变的数/(总数-1))

vPre5;// 前5%坐标区间的平均速度 (向下取整)
vPre5DivVmax;// 前5%坐标区间的平均速度 / 相邻坐标区间最大速度
vPre5DivVmin;// 前5%坐标区间的平均速度 / 相邻坐标区间最小速度
vPost10;// 后10%坐标区间的平均速度
vPost10DivVmax;// 后10%坐标区间的平均速度 / 相邻坐标区间最大速度
vPost10DivVmin;// 后10%坐标区间的平均速度 / 相邻坐标区间最小速度

vdMax;// 相邻坐标区间速度差最大值
vdMin;// 相邻坐标区间速度差最小值
vdInter;// 相邻坐标区间速度差区间长度（max-min）
vdAvg;// 相邻坐标区间速度差均值
vdStd;// 相邻坐标区间速度差标准差
vdEqualPer;// 相邻坐标区间速度差前后不变的比例
##y
yMax;// 最大值（相对于起始点）
yMin;// 最小值
yAvg;// 平均值
yStd;// 标准差
yInter;// 区间长度（max-min）
yTotalDis;// 总偏移距离（所有相邻坐标偏移之和）(相邻坐标差的和)
yv;// 平均偏移速度（总偏移距离 / 滑动时间）
yTotalDisAvg;// 平均偏移距离（总偏移距离 / (坐标数-1)）
yDisMax;// 相邻坐标最大偏移 (最大偏移)
yDisEqualPer;// 不发生偏移的比例 (前后不变)
yvAvg;// 相邻坐标区间速度均值 (速度)
yvStd;// 相邻坐标区间速度标准差
